Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    COMMENT
    RQUOTE
    COLON
    NEWLINE
    LQUOTE
    NOT

Grammar

Rule 0     S' -> program

state 205

    (46) dowhile -> DO pushjump simpleblock WHILE . LPAREN expression RPAREN gotot

    LPAREN          shift and go to state 218


state 206

    (20) simpleblock -> LBRACE RBRACE .

    WHILE           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    ELSE            reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    IF              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    ID              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    LPAREN          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    DO              reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    PRINT           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    CALL            reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    RETURN          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    INPUT           reduce using rule 20 (simpleblock -> LBRACE RBRACE .)
    RBRACE          reduce using rule 20 (simpleblock -> LBRACE RBRACE .)


state 207

    (19) simpleblock -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 219


state 208

    (98) exp -> ID pushdeclaredid LBRACK expression . RBRACK pushdeclaredarray

    RBRACK          shift and go to state 220


state 209

    (13) block -> LBRACE var vartoparam statements RBRACE deletelocal .

    BOOLEAN         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    INTEGER         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    DECIMAL         reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    STRING          reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    FRACTION        reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    VOID            reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)
    $end            reduce using rule 13 (block -> LBRACE var vartoparam statements RBRACE deletelocal .)


state 210

    (37) funcall -> CALL ID pushid LPAREN eragener . startcount exparam RPAREN assignvalues
    (38) funcall -> CALL ID pushid LPAREN eragener . RPAREN assignvalues
    (40) startcount -> . empty
    (115) empty -> .

    RPAREN          shift and go to state 223
    ID              reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)

    startcount                     shift and go to state 221
    empty                          shift and go to state 222

state 211

    (39) eragener -> empty .

    RPAREN          reduce using rule 39 (eragener -> empty .)
    ID              reduce using rule 39 (eragener -> empty .)
    LBRACK          reduce using rule 39 (eragener -> empty .)
    INTEGER_CONS    reduce using rule 39 (eragener -> empty .)
    STRING_CONS     reduce using rule 39 (eragener -> empty .)
    FRACTION_CONS   reduce using rule 39 (eragener -> empty .)
    DECIMAL_CONS    reduce using rule 39 (eragener -> empty .)
    TRUE            reduce using rule 39 (eragener -> empty .)
    FALSE           reduce using rule 39 (eragener -> empty .)
    EXMARK          reduce using rule 39 (eragener -> empty .)
    LPAREN          reduce using rule 39 (eragener -> empty .)
    CALL            reduce using rule 39 (eragener -> empty .)


state 212

    (49) while -> WHILE pushjump LPAREN expression RPAREN . gotof simpleblock gotowhile
    (54) gotof -> . empty
    (115) empty -> .

    LBRACE          reduce using rule 115 (empty -> .)

    gotof                          shift and go to state 224
    empty                          shift and go to state 217

state 213

    (78) assignment -> ID pushid LBRACK expression RBRACK . EQUALS expression SEMI updatecell

    EQUALS          shift and go to state 225


state 214

    (77) assignment -> ID pushid EQUALS expression SEMI . updatevar
    (80) updatevar -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)
    LBRACK          reduce using rule 115 (empty -> .)
    INTEGER_CONS    reduce using rule 115 (empty -> .)
    STRING_CONS     reduce using rule 115 (empty -> .)
    FRACTION_CONS   reduce using rule 115 (empty -> .)
    DECIMAL_CONS    reduce using rule 115 (empty -> .)
    TRUE            reduce using rule 115 (empty -> .)
    FALSE           reduce using rule 115 (empty -> .)
    EXMARK          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 226
    updatevar                      shift and go to state 227

state 215

    (45) for -> LPAREN assignment expression SEMI expression . RPAREN simpleblock

    RPAREN          shift and go to state 228


state 216

    (51) condition -> IF LPAREN expression RPAREN gotof . simpleblock ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression RPAREN gotof . simpleblock updatejump
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 170

    simpleblock                    shift and go to state 229

state 217

    (54) gotof -> empty .

    LBRACE          reduce using rule 54 (gotof -> empty .)


state 218

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN . expression RPAREN gotot
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 230
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 219

    (19) simpleblock -> LBRACE statements RBRACE .

    WHILE           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    IF              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    ID              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    DO              reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    CALL            reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    INPUT           reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 19 (simpleblock -> LBRACE statements RBRACE .)


state 220

    (98) exp -> ID pushdeclaredid LBRACK expression RBRACK . pushdeclaredarray
    (113) pushdeclaredarray -> . pushtype
    (110) pushtype -> . empty
    (115) empty -> .

    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    SEMI            reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 38
    pushdeclaredarray              shift and go to state 231
    pushtype                       shift and go to state 232

state 221

    (37) funcall -> CALL ID pushid LPAREN eragener startcount . exparam RPAREN assignvalues
    (42) exparam -> . expression updatecount
    (43) exparam -> . expression updatecount COMMA exparam
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 233
    exp                            shift and go to state 101
    exparam                        shift and go to state 234
    funcall                        shift and go to state 115

state 222

    (40) startcount -> empty .

    ID              reduce using rule 40 (startcount -> empty .)
    LBRACK          reduce using rule 40 (startcount -> empty .)
    INTEGER_CONS    reduce using rule 40 (startcount -> empty .)
    STRING_CONS     reduce using rule 40 (startcount -> empty .)
    FRACTION_CONS   reduce using rule 40 (startcount -> empty .)
    DECIMAL_CONS    reduce using rule 40 (startcount -> empty .)
    TRUE            reduce using rule 40 (startcount -> empty .)
    FALSE           reduce using rule 40 (startcount -> empty .)
    EXMARK          reduce using rule 40 (startcount -> empty .)
    LPAREN          reduce using rule 40 (startcount -> empty .)
    CALL            reduce using rule 40 (startcount -> empty .)


state 223

    (38) funcall -> CALL ID pushid LPAREN eragener RPAREN . assignvalues
    (44) assignvalues -> . empty
    (115) empty -> .

    SEMI            reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    SAME            reduce using rule 115 (empty -> .)
    DIF             reduce using rule 115 (empty -> .)
    GE              reduce using rule 115 (empty -> .)
    LE              reduce using rule 115 (empty -> .)
    NE              reduce using rule 115 (empty -> .)
    GT              reduce using rule 115 (empty -> .)
    LT              reduce using rule 115 (empty -> .)
    PLUS            reduce using rule 115 (empty -> .)
    MINUS           reduce using rule 115 (empty -> .)
    MODULO          reduce using rule 115 (empty -> .)
    DIVIDE          reduce using rule 115 (empty -> .)
    TIMES           reduce using rule 115 (empty -> .)
    POWER           reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)
    RBRACK          reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    empty                          shift and go to state 236
    assignvalues                   shift and go to state 235

state 224

    (49) while -> WHILE pushjump LPAREN expression RPAREN gotof . simpleblock gotowhile
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 170

    simpleblock                    shift and go to state 237

state 225

    (78) assignment -> ID pushid LBRACK expression RBRACK EQUALS . expression SEMI updatecell
    (81) expression -> . exp
    (82) exp -> . exp OR exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp SAME exp
    (85) exp -> . exp DIF exp
    (86) exp -> . exp GE exp
    (87) exp -> . exp LE exp
    (88) exp -> . exp NE exp
    (89) exp -> . exp GT exp
    (90) exp -> . exp LT exp
    (91) exp -> . exp PLUS exp
    (92) exp -> . exp MINUS exp
    (93) exp -> . exp MODULO exp
    (94) exp -> . exp DIVIDE exp
    (95) exp -> . exp TIMES exp
    (96) exp -> . exp POWER exp
    (97) exp -> . ID pushdeclaredid
    (98) exp -> . ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray
    (99) exp -> . LBRACK exp RBRACK
    (100) exp -> . INTEGER_CONS settypeint pushcons
    (101) exp -> . STRING_CONS settypestring pushcons
    (102) exp -> . FRACTION_CONS settypefrac pushcons
    (103) exp -> . DECIMAL_CONS settypedec pushcons
    (104) exp -> . TRUE settypebool pushcons
    (105) exp -> . FALSE settypebool pushcons
    (106) exp -> . EXMARK exp
    (107) exp -> . LPAREN exp RPAREN
    (108) exp -> . funcall pushrtn
    (37) funcall -> . CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
    (38) funcall -> . CALL ID pushid LPAREN eragener RPAREN assignvalues

    ID              shift and go to state 102
    LBRACK          shift and go to state 108
    INTEGER_CONS    shift and go to state 114
    STRING_CONS     shift and go to state 112
    FRACTION_CONS   shift and go to state 107
    DECIMAL_CONS    shift and go to state 113
    TRUE            shift and go to state 106
    FALSE           shift and go to state 105
    EXMARK          shift and go to state 111
    LPAREN          shift and go to state 103
    CALL            shift and go to state 81

    expression                     shift and go to state 238
    exp                            shift and go to state 101
    funcall                        shift and go to state 115

state 226

    (80) updatevar -> empty .

    IF              reduce using rule 80 (updatevar -> empty .)
    ID              reduce using rule 80 (updatevar -> empty .)
    WHILE           reduce using rule 80 (updatevar -> empty .)
    LPAREN          reduce using rule 80 (updatevar -> empty .)
    DO              reduce using rule 80 (updatevar -> empty .)
    PRINT           reduce using rule 80 (updatevar -> empty .)
    CALL            reduce using rule 80 (updatevar -> empty .)
    RETURN          reduce using rule 80 (updatevar -> empty .)
    INPUT           reduce using rule 80 (updatevar -> empty .)
    RBRACE          reduce using rule 80 (updatevar -> empty .)
    LBRACK          reduce using rule 80 (updatevar -> empty .)
    INTEGER_CONS    reduce using rule 80 (updatevar -> empty .)
    STRING_CONS     reduce using rule 80 (updatevar -> empty .)
    FRACTION_CONS   reduce using rule 80 (updatevar -> empty .)
    DECIMAL_CONS    reduce using rule 80 (updatevar -> empty .)
    TRUE            reduce using rule 80 (updatevar -> empty .)
    FALSE           reduce using rule 80 (updatevar -> empty .)
    EXMARK          reduce using rule 80 (updatevar -> empty .)


state 227

    (77) assignment -> ID pushid EQUALS expression SEMI updatevar .

    ID              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LBRACK          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    INTEGER_CONS    reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    STRING_CONS     reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FRACTION_CONS   reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DECIMAL_CONS    reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    TRUE            reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FALSE           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    EXMARK          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LPAREN          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    CALL            reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    IF              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    WHILE           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DO              reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    PRINT           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RETURN          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    INPUT           reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RBRACE          reduce using rule 77 (assignment -> ID pushid EQUALS expression SEMI updatevar .)


state 228

    (45) for -> LPAREN assignment expression SEMI expression RPAREN . simpleblock
    (19) simpleblock -> . LBRACE statements RBRACE
    (20) simpleblock -> . LBRACE RBRACE

    LBRACE          shift and go to state 170

    simpleblock                    shift and go to state 239

state 229

    (51) condition -> IF LPAREN expression RPAREN gotof simpleblock . ELSE gotoif simpleblock updatejump
    (52) condition -> IF LPAREN expression RPAREN gotof simpleblock . updatejump
    (55) updatejump -> . empty
    (115) empty -> .

    ELSE            shift and go to state 242
    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    updatejump                     shift and go to state 240
    empty                          shift and go to state 241

state 230

    (46) dowhile -> DO pushjump simpleblock WHILE LPAREN expression . RPAREN gotot

    RPAREN          shift and go to state 243


state 231

    (98) exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .

    OR              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    AND             reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    SAME            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    DIF             reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    GE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    LE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    NE              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    GT              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    LT              reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    PLUS            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    MINUS           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    MODULO          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    DIVIDE          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    TIMES           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    POWER           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    SEMI            reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    RPAREN          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    RBRACK          reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)
    COMMA           reduce using rule 98 (exp -> ID pushdeclaredid LBRACK expression RBRACK pushdeclaredarray .)


state 232

    (113) pushdeclaredarray -> pushtype .

    OR              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    AND             reduce using rule 113 (pushdeclaredarray -> pushtype .)
    SAME            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    DIF             reduce using rule 113 (pushdeclaredarray -> pushtype .)
    GE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    LE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    NE              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    GT              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    LT              reduce using rule 113 (pushdeclaredarray -> pushtype .)
    PLUS            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    MINUS           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    MODULO          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    DIVIDE          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    TIMES           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    POWER           reduce using rule 113 (pushdeclaredarray -> pushtype .)
    SEMI            reduce using rule 113 (pushdeclaredarray -> pushtype .)
    RPAREN          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    RBRACK          reduce using rule 113 (pushdeclaredarray -> pushtype .)
    COMMA           reduce using rule 113 (pushdeclaredarray -> pushtype .)


state 233

    (42) exparam -> expression . updatecount
    (43) exparam -> expression . updatecount COMMA exparam
    (41) updatecount -> . empty
    (115) empty -> .

    COMMA           reduce using rule 115 (empty -> .)
    RPAREN          reduce using rule 115 (empty -> .)

    updatecount                    shift and go to state 244
    empty                          shift and go to state 245

state 234

    (37) funcall -> CALL ID pushid LPAREN eragener startcount exparam . RPAREN assignvalues

    RPAREN          shift and go to state 246


state 235

    (38) funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .

    OR              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    AND             reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    SAME            reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    DIF             reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    GE              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    LE              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    NE              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    GT              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    LT              reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    PLUS            reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    MINUS           reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    MODULO          reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    DIVIDE          reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    TIMES           reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    POWER           reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    SEMI            reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    RPAREN          reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    RBRACK          reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)
    COMMA           reduce using rule 38 (funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues .)


state 236

    (44) assignvalues -> empty .

    SEMI            reduce using rule 44 (assignvalues -> empty .)
    OR              reduce using rule 44 (assignvalues -> empty .)
    AND             reduce using rule 44 (assignvalues -> empty .)
    SAME            reduce using rule 44 (assignvalues -> empty .)
    DIF             reduce using rule 44 (assignvalues -> empty .)
    GE              reduce using rule 44 (assignvalues -> empty .)
    LE              reduce using rule 44 (assignvalues -> empty .)
    NE              reduce using rule 44 (assignvalues -> empty .)
    GT              reduce using rule 44 (assignvalues -> empty .)
    LT              reduce using rule 44 (assignvalues -> empty .)
    PLUS            reduce using rule 44 (assignvalues -> empty .)
    MINUS           reduce using rule 44 (assignvalues -> empty .)
    MODULO          reduce using rule 44 (assignvalues -> empty .)
    DIVIDE          reduce using rule 44 (assignvalues -> empty .)
    TIMES           reduce using rule 44 (assignvalues -> empty .)
    POWER           reduce using rule 44 (assignvalues -> empty .)
    RPAREN          reduce using rule 44 (assignvalues -> empty .)
    RBRACK          reduce using rule 44 (assignvalues -> empty .)
    COMMA           reduce using rule 44 (assignvalues -> empty .)


state 237

    (49) while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock . gotowhile
    (50) gotowhile -> . empty
    (115) empty -> .

    IF              reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    LPAREN          reduce using rule 115 (empty -> .)
    DO              reduce using rule 115 (empty -> .)
    PRINT           reduce using rule 115 (empty -> .)
    CALL            reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    INPUT           reduce using rule 115 (empty -> .)
    RBRACE          reduce using rule 115 (empty -> .)

    empty                          shift and go to state 247
    gotowhile                      shift and go to state 248

state 238

    (78) assignment -> ID pushid LBRACK expression RBRACK EQUALS expression . SEMI updatecell

    SEMI            shift and go to state 249


state 239

    (45) for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .

    IF              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    ID              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    WHILE           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    LPAREN          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    DO              reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    PRINT           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    CALL            reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    RETURN          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    INPUT           reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)
    RBRACE          reduce using rule 45 (for -> LPAREN assignment expression SEMI expression RPAREN simpleblock .)


state 240

