Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    COLON
    NEWLINE
    FOR
    LQUOTE
    RQUOTE

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    MODULO          reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    DIVIDE          reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    TIMES           reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    POWER           reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    SEMI            reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    RPAREN          reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    RBRACK          reduce using rule 97 (exp -> TRUE settypebool pushcons .)
    COMMA           reduce using rule 97 (exp -> TRUE settypebool pushcons .)


state 184

    (91) exp -> ID LBRACK expression . RBRACK pushdeclaredid

    RBRACK          shift and go to state 203


state 185

    (10) block -> LBRACE statements RETURN expression SEMI . savereturn RBRACE
    (17) savereturn -> . empty
    (105) empty -> .

    RBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 164
    savereturn                     shift and go to state 204

state 186

    (39) for -> LPAREN assignment expression SEMI . expression RPAREN blocknortn
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 205
    exp                            shift and go to state 97

state 187

    (43) while -> WHILE pushjump LPAREN expression . RPAREN gotof blocknortn gotowhile

    RPAREN          shift and go to state 206


state 188

    (40) dowhile -> DO pushjump blocknortn WHILE . LPAREN expression RPAREN gotot

    LPAREN          shift and go to state 207


state 189

    (14) blocknortn -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 208


state 190

    (15) blocknortn -> LBRACE RBRACE .

    WHILE           reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    IF              reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    ID              reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    LPAREN          reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    DO              reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    COMMENT         reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    PRINT           reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    VAR             reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    RETURN          reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    RBRACE          reduce using rule 15 (blocknortn -> LBRACE RBRACE .)
    ELSE            reduce using rule 15 (blocknortn -> LBRACE RBRACE .)


state 191

    (30) print -> PRINT LPAREN STRING_CONS RPAREN . SEMI

    SEMI            shift and go to state 209


state 192

    (29) print -> PRINT LPAREN expression RPAREN . SEMI

    SEMI            shift and go to state 210


state 193

    (31) print -> PRINT LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 211


state 194

    (71) assignment -> ID pushid LBRACK expression . RBRACK EQUALS expression SEMI updatecell

    RBRACK          shift and go to state 212


state 195

    (70) assignment -> ID pushid EQUALS expression . SEMI updatevar

    SEMI            shift and go to state 213


state 196

    (33) funcall -> ID pushid RPAREN LPAREN . assignvalues SEMI
    (37) assignvalues -> . empty
    (105) empty -> .

    SEMI            reduce using rule 105 (empty -> .)

    empty                          shift and go to state 214
    assignvalues                   shift and go to state 215

state 197

    (34) startcount -> empty .

    ID              reduce using rule 34 (startcount -> empty .)
    LBRACK          reduce using rule 34 (startcount -> empty .)
    INTEGER_CONS    reduce using rule 34 (startcount -> empty .)
    STRING_CONS     reduce using rule 34 (startcount -> empty .)
    FRACTION_CONS   reduce using rule 34 (startcount -> empty .)
    DECIMAL_CONS    reduce using rule 34 (startcount -> empty .)
    TRUE            reduce using rule 34 (startcount -> empty .)
    FALSE           reduce using rule 34 (startcount -> empty .)
    EXMARK          reduce using rule 34 (startcount -> empty .)
    LPAREN          reduce using rule 34 (startcount -> empty .)


state 198

    (32) funcall -> ID pushid LPAREN startcount . expression exparam RPAREN assignvalues SEMI
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 216
    exp                            shift and go to state 97

state 199

    (53) var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .

    SEMI            reduce using rule 53 (var1 -> ID pushid savevar LBRACK INTEGER_CONS updatesize RBRACK allocatevar COMMA var1 .)


state 200

    (48) gotof -> empty .

    LBRACE          reduce using rule 48 (gotof -> empty .)


state 201

    (45) condition -> IF LPAREN expression RPAREN gotof . blocknortn ELSE gotoif blocknortn updatejump
    (46) condition -> IF LPAREN expression RPAREN gotof . blocknortn updatejump
    (14) blocknortn -> . LBRACE statements RBRACE
    (15) blocknortn -> . LBRACE RBRACE

    LBRACE          shift and go to state 148

    blocknortn                     shift and go to state 217

state 202

    (11) block -> LBRACE RETURN expression SEMI savereturn RBRACE .

    BOOLEAN         reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    INTEGER         reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    DECIMAL         reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    STRING          reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    FRACTION        reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    VOID            reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)
    $end            reduce using rule 11 (block -> LBRACE RETURN expression SEMI savereturn RBRACE .)


state 203

    (91) exp -> ID LBRACK expression RBRACK . pushdeclaredid
    (103) pushdeclaredid -> . pushtype
    (101) pushtype -> . empty
    (105) empty -> .

    OR              reduce using rule 105 (empty -> .)
    AND             reduce using rule 105 (empty -> .)
    SAME            reduce using rule 105 (empty -> .)
    DIF             reduce using rule 105 (empty -> .)
    GE              reduce using rule 105 (empty -> .)
    LE              reduce using rule 105 (empty -> .)
    NE              reduce using rule 105 (empty -> .)
    GT              reduce using rule 105 (empty -> .)
    LT              reduce using rule 105 (empty -> .)
    PLUS            reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    MODULO          reduce using rule 105 (empty -> .)
    DIVIDE          reduce using rule 105 (empty -> .)
    TIMES           reduce using rule 105 (empty -> .)
    POWER           reduce using rule 105 (empty -> .)
    SEMI            reduce using rule 105 (empty -> .)
    RPAREN          reduce using rule 105 (empty -> .)
    RBRACK          reduce using rule 105 (empty -> .)
    COMMA           reduce using rule 105 (empty -> .)

    empty                          shift and go to state 35
    pushtype                       shift and go to state 140
    pushdeclaredid                 shift and go to state 218

state 204

    (10) block -> LBRACE statements RETURN expression SEMI savereturn . RBRACE

    RBRACE          shift and go to state 219


state 205

    (39) for -> LPAREN assignment expression SEMI expression . RPAREN blocknortn

    RPAREN          shift and go to state 220


state 206

    (43) while -> WHILE pushjump LPAREN expression RPAREN . gotof blocknortn gotowhile
    (48) gotof -> . empty
    (105) empty -> .

    LBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 200
    gotof                          shift and go to state 221

state 207

    (40) dowhile -> DO pushjump blocknortn WHILE LPAREN . expression RPAREN gotot
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 222
    exp                            shift and go to state 97

state 208

    (14) blocknortn -> LBRACE statements RBRACE .

    WHILE           reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    IF              reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    ID              reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    LPAREN          reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    DO              reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    COMMENT         reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    VAR             reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 14 (blocknortn -> LBRACE statements RBRACE .)


state 209

    (30) print -> PRINT LPAREN STRING_CONS RPAREN SEMI .

    IF              reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    ID              reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    WHILE           reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    LPAREN          reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    DO              reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    COMMENT         reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    PRINT           reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    VAR             reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    RETURN          reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)
    RBRACE          reduce using rule 30 (print -> PRINT LPAREN STRING_CONS RPAREN SEMI .)


state 210

    (29) print -> PRINT LPAREN expression RPAREN SEMI .

    IF              reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    LPAREN          reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    DO              reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    COMMENT         reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    VAR             reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    RETURN          reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 29 (print -> PRINT LPAREN expression RPAREN SEMI .)


state 211

    (31) print -> PRINT LPAREN ID RPAREN SEMI .

    IF              reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    ID              reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    WHILE           reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    LPAREN          reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    DO              reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    COMMENT         reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    PRINT           reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    VAR             reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    RETURN          reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)
    RBRACE          reduce using rule 31 (print -> PRINT LPAREN ID RPAREN SEMI .)


state 212

    (71) assignment -> ID pushid LBRACK expression RBRACK . EQUALS expression SEMI updatecell

    EQUALS          shift and go to state 223


state 213

    (70) assignment -> ID pushid EQUALS expression SEMI . updatevar
    (73) updatevar -> . empty
    (105) empty -> .

    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)
    LBRACK          reduce using rule 105 (empty -> .)
    INTEGER_CONS    reduce using rule 105 (empty -> .)
    STRING_CONS     reduce using rule 105 (empty -> .)
    FRACTION_CONS   reduce using rule 105 (empty -> .)
    DECIMAL_CONS    reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    EXMARK          reduce using rule 105 (empty -> .)

    updatevar                      shift and go to state 225
    empty                          shift and go to state 224

state 214

    (37) assignvalues -> empty .

    SEMI            reduce using rule 37 (assignvalues -> empty .)


state 215

    (33) funcall -> ID pushid RPAREN LPAREN assignvalues . SEMI

    SEMI            shift and go to state 226


state 216

    (32) funcall -> ID pushid LPAREN startcount expression . exparam RPAREN assignvalues SEMI
    (35) exparam -> . COMMA expression exparam
    (36) exparam -> . COMMA expression

    COMMA           shift and go to state 227

    exparam                        shift and go to state 228

state 217

    (45) condition -> IF LPAREN expression RPAREN gotof blocknortn . ELSE gotoif blocknortn updatejump
    (46) condition -> IF LPAREN expression RPAREN gotof blocknortn . updatejump
    (49) updatejump -> . empty
    (105) empty -> .

    ELSE            shift and go to state 230
    IF              reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LPAREN          reduce using rule 105 (empty -> .)
    DO              reduce using rule 105 (empty -> .)
    COMMENT         reduce using rule 105 (empty -> .)
    PRINT           reduce using rule 105 (empty -> .)
    VAR             reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    RBRACE          reduce using rule 105 (empty -> .)

    empty                          shift and go to state 229
    updatejump                     shift and go to state 231

state 218

    (91) exp -> ID LBRACK expression RBRACK pushdeclaredid .

    OR              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    AND             reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    SAME            reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    DIF             reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    GE              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    LE              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    NE              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    GT              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    LT              reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    PLUS            reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    MINUS           reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    MODULO          reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    DIVIDE          reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    TIMES           reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    POWER           reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    SEMI            reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    RPAREN          reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    RBRACK          reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)
    COMMA           reduce using rule 91 (exp -> ID LBRACK expression RBRACK pushdeclaredid .)


state 219

    (10) block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .

    BOOLEAN         reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    INTEGER         reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    DECIMAL         reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    STRING          reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    FRACTION        reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    VOID            reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)
    $end            reduce using rule 10 (block -> LBRACE statements RETURN expression SEMI savereturn RBRACE .)


state 220

    (39) for -> LPAREN assignment expression SEMI expression RPAREN . blocknortn
    (14) blocknortn -> . LBRACE statements RBRACE
    (15) blocknortn -> . LBRACE RBRACE

    LBRACE          shift and go to state 148

    blocknortn                     shift and go to state 232

state 221

    (43) while -> WHILE pushjump LPAREN expression RPAREN gotof . blocknortn gotowhile
    (14) blocknortn -> . LBRACE statements RBRACE
    (15) blocknortn -> . LBRACE RBRACE

    LBRACE          shift and go to state 148

    blocknortn                     shift and go to state 233

state 222

    (40) dowhile -> DO pushjump blocknortn WHILE LPAREN expression . RPAREN gotot

    RPAREN          shift and go to state 234


state 223

    (71) assignment -> ID pushid LBRACK expression RBRACK EQUALS . expression SEMI updatecell
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 235
    exp                            shift and go to state 97

state 224

    (73) updatevar -> empty .

    IF              reduce using rule 73 (updatevar -> empty .)
    ID              reduce using rule 73 (updatevar -> empty .)
    WHILE           reduce using rule 73 (updatevar -> empty .)
    LPAREN          reduce using rule 73 (updatevar -> empty .)
    DO              reduce using rule 73 (updatevar -> empty .)
    COMMENT         reduce using rule 73 (updatevar -> empty .)
    PRINT           reduce using rule 73 (updatevar -> empty .)
    VAR             reduce using rule 73 (updatevar -> empty .)
    RETURN          reduce using rule 73 (updatevar -> empty .)
    RBRACE          reduce using rule 73 (updatevar -> empty .)
    LBRACK          reduce using rule 73 (updatevar -> empty .)
    INTEGER_CONS    reduce using rule 73 (updatevar -> empty .)
    STRING_CONS     reduce using rule 73 (updatevar -> empty .)
    FRACTION_CONS   reduce using rule 73 (updatevar -> empty .)
    DECIMAL_CONS    reduce using rule 73 (updatevar -> empty .)
    TRUE            reduce using rule 73 (updatevar -> empty .)
    FALSE           reduce using rule 73 (updatevar -> empty .)
    EXMARK          reduce using rule 73 (updatevar -> empty .)


state 225

    (70) assignment -> ID pushid EQUALS expression SEMI updatevar .

    IF              reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    ID              reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    WHILE           reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LPAREN          reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DO              reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    COMMENT         reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    PRINT           reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    VAR             reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RETURN          reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    RBRACE          reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    LBRACK          reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    INTEGER_CONS    reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    STRING_CONS     reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FRACTION_CONS   reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    DECIMAL_CONS    reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    TRUE            reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    FALSE           reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)
    EXMARK          reduce using rule 70 (assignment -> ID pushid EQUALS expression SEMI updatevar .)


state 226

    (33) funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .

    IF              reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    ID              reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    WHILE           reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    LPAREN          reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    DO              reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    COMMENT         reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    PRINT           reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    VAR             reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    RETURN          reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)
    RBRACE          reduce using rule 33 (funcall -> ID pushid RPAREN LPAREN assignvalues SEMI .)


state 227

    (35) exparam -> COMMA . expression exparam
    (36) exparam -> COMMA . expression
    (74) expression -> . exp
    (75) exp -> . exp OR exp
    (76) exp -> . exp AND exp
    (77) exp -> . exp SAME exp
    (78) exp -> . exp DIF exp
    (79) exp -> . exp GE exp
    (80) exp -> . exp LE exp
    (81) exp -> . exp NE exp
    (82) exp -> . exp GT exp
    (83) exp -> . exp LT exp
    (84) exp -> . exp PLUS exp
    (85) exp -> . exp MINUS exp
    (86) exp -> . exp MODULO exp
    (87) exp -> . exp DIVIDE exp
    (88) exp -> . exp TIMES exp
    (89) exp -> . exp POWER exp
    (90) exp -> . ID pushdeclaredid
    (91) exp -> . ID LBRACK expression RBRACK pushdeclaredid
    (92) exp -> . LBRACK exp RBRACK
    (93) exp -> . INTEGER_CONS settypeint pushcons
    (94) exp -> . STRING_CONS settypestring pushcons
    (95) exp -> . FRACTION_CONS settypefrac pushcons
    (96) exp -> . DECIMAL_CONS settypedec pushcons
    (97) exp -> . TRUE settypebool pushcons
    (98) exp -> . FALSE settypebool pushcons
    (99) exp -> . EXMARK exp
    (100) exp -> . LPAREN exp RPAREN

    ID              shift and go to state 100
    LBRACK          shift and go to state 96
    INTEGER_CONS    shift and go to state 98
    STRING_CONS     shift and go to state 93
    FRACTION_CONS   shift and go to state 90
    DECIMAL_CONS    shift and go to state 92
    TRUE            shift and go to state 99
    FALSE           shift and go to state 91
    EXMARK          shift and go to state 94
    LPAREN          shift and go to state 89

    expression                     shift and go to state 236
    exp                            shift and go to state 97

state 228

    (32) funcall -> ID pushid LPAREN startcount expression exparam . RPAREN assignvalues SEMI

    RPAREN          shift and go to state 237


state 229

    (49) updatejump -> empty .

    IF              reduce using rule 49 (updatejump -> empty .)
    ID              reduce using rule 49 (updatejump -> empty .)
